bird+Aug+Dim+F+N+Pl+Acc	birdegetinojn
bird+Aug+Dim+F+N+Pl+Nom	birdegetinoj
bird+Aug+Dim+F+N+Sg+Acc	birdegetinon
bird+Aug+Dim+F+N+Sg+Nom	birdegetino
bird+Aug+Dim+N+Pl+Acc	birdegetojn
bird+Aug+Dim+N+Pl+Nom	birdegetoj
bird+Aug+Dim+N+Sg+Acc	birdegeton
bird+Aug+Dim+N+Sg+Nom	birdegeto
bird+Aug+F+Dim+N+Pl+Acc	birdeginetojn
bird+Aug+F+Dim+N+Pl+Nom	birdeginetoj
bird+Aug+F+Dim+N+Sg+Acc	birdegineton
bird+Aug+F+Dim+N+Sg+Nom	birdegineto
bird+Aug+F+N+Pl+Acc	birdeginojn
bird+Aug+F+N+Pl+Nom	birdeginoj
bird+Aug+F+N+Sg+Acc	birdeginon
bird+Aug+F+N+Sg+Nom	birdegino
bird+Aug+N+Pl+Acc	birdegojn
bird+Aug+N+Pl+Nom	birdegoj
bird+Aug+N+Sg+Acc	birdegon
bird+Aug+N+Sg+Nom	birdego
bird+Dim+Aug+F+N+Pl+Acc	birdeteginojn
bird+Dim+Aug+F+N+Pl+Nom	birdeteginoj
bird+Dim+Aug+F+N+Sg+Acc	birdeteginon
bird+Dim+Aug+F+N+Sg+Nom	birdetegino
bird+Dim+Aug+N+Pl+Acc	birdetegojn
bird+Dim+Aug+N+Pl+Nom	birdetegoj
bird+Dim+Aug+N+Sg+Acc	birdetegon
bird+Dim+Aug+N+Sg+Nom	birdetego
bird+Dim+F+Aug+N+Pl+Acc	birdetinegojn
bird+Dim+F+Aug+N+Pl+Nom	birdetinegoj
bird+Dim+F+Aug+N+Sg+Acc	birdetinegon
bird+Dim+F+Aug+N+Sg+Nom	birdetinego
bird+Dim+F+N+Pl+Acc	birdetinojn
bird+Dim+F+N+Pl+Nom	birdetinoj
bird+Dim+F+N+Sg+Acc	birdetinon
bird+Dim+F+N+Sg+Nom	birdetino
bird+Dim+N+Pl+Acc	birdetojn
bird+Dim+N+Pl+Nom	birdetoj
bird+Dim+N+Sg+Acc	birdeton
bird+Dim+N+Sg+Nom	birdeto
bird+F+Aug+Dim+N+Pl+Acc	birdinegetojn
bird+F+Aug+Dim+N+Pl+Nom	birdinegetoj
bird+F+Aug+Dim+N+Sg+Acc	birdinegeton
bird+F+Aug+Dim+N+Sg+Nom	birdinegeto
bird+F+Aug+N+Pl+Acc	birdinegojn
bird+F+Aug+N+Pl+Nom	birdinegoj
bird+F+Aug+N+Sg+Acc	birdinegon
bird+F+Aug+N+Sg+Nom	birdinego
bird+F+Dim+Aug+N+Pl+Acc	birdinetegojn
bird+F+Dim+Aug+N+Pl+Nom	birdinetegoj
bird+F+Dim+Aug+N+Sg+Acc	birdinetegon
bird+F+Dim+Aug+N+Sg+Nom	birdinetego
bird+F+Dim+N+Pl+Acc	birdinetojn
bird+F+Dim+N+Pl+Nom	birdinetoj
bird+F+Dim+N+Sg+Acc	birdineton
bird+F+Dim+N+Sg+Nom	birdineto
bird+F+N+Pl+Acc	birdinojn
bird+F+N+Pl+Nom	birdinoj
bird+F+N+Sg+Acc	birdinon
bird+F+N+Sg+Nom	birdino
bird+N+Pl+Acc	birdojn
bird+N+Pl+Nom	birdoj
bird+N+Sg+Acc	birdon
bird+N+Sg+Nom	birdo
elefant+Aug+Dim+F+N+Pl+Acc	elefantegetinojn
elefant+Aug+Dim+F+N+Pl+Nom	elefantegetinoj
elefant+Aug+Dim+F+N+Sg+Acc	elefantegetinon
elefant+Aug+Dim+F+N+Sg+Nom	elefantegetino
elefant+Aug+Dim+N+Pl+Acc	elefantegetojn
elefant+Aug+Dim+N+Pl+Nom	elefantegetoj
elefant+Aug+Dim+N+Sg+Acc	elefantegeton
elefant+Aug+Dim+N+Sg+Nom	elefantegeto
elefant+Aug+F+Dim+N+Pl+Acc	elefanteginetojn
elefant+Aug+F+Dim+N+Pl+Nom	elefanteginetoj
elefant+Aug+F+Dim+N+Sg+Acc	elefantegineton
elefant+Aug+F+Dim+N+Sg+Nom	elefantegineto
elefant+Aug+F+N+Pl+Acc	elefanteginojn
elefant+Aug+F+N+Pl+Nom	elefanteginoj
elefant+Aug+F+N+Sg+Acc	elefanteginon
elefant+Aug+F+N+Sg+Nom	elefantegino
elefant+Aug+N+Pl+Acc	elefantegojn
elefant+Aug+N+Pl+Nom	elefantegoj
elefant+Aug+N+Sg+Acc	elefantegon
elefant+Aug+N+Sg+Nom	elefantego
elefant+Dim+Aug+F+N+Pl+Acc	elefanteteginojn
elefant+Dim+Aug+F+N+Pl+Nom	elefanteteginoj
elefant+Dim+Aug+F+N+Sg+Acc	elefanteteginon
elefant+Dim+Aug+F+N+Sg+Nom	elefantetegino
elefant+Dim+Aug+N+Pl+Acc	elefantetegojn
elefant+Dim+Aug+N+Pl+Nom	elefantetegoj
elefant+Dim+Aug+N+Sg+Acc	elefantetegon
elefant+Dim+Aug+N+Sg+Nom	elefantetego
elefant+Dim+F+Aug+N+Pl+Acc	elefantetinegojn
elefant+Dim+F+Aug+N+Pl+Nom	elefantetinegoj
elefant+Dim+F+Aug+N+Sg+Acc	elefantetinegon
elefant+Dim+F+Aug+N+Sg+Nom	elefantetinego
elefant+Dim+F+N+Pl+Acc	elefantetinojn
elefant+Dim+F+N+Pl+Nom	elefantetinoj
elefant+Dim+F+N+Sg+Acc	elefantetinon
elefant+Dim+F+N+Sg+Nom	elefantetino
elefant+Dim+N+Pl+Acc	elefantetojn
elefant+Dim+N+Pl+Nom	elefantetoj
elefant+Dim+N+Sg+Acc	elefanteton
elefant+Dim+N+Sg+Nom	elefanteto
elefant+F+Aug+Dim+N+Pl+Acc	elefantinegetojn
elefant+F+Aug+Dim+N+Pl+Nom	elefantinegetoj
elefant+F+Aug+Dim+N+Sg+Acc	elefantinegeton
elefant+F+Aug+Dim+N+Sg+Nom	elefantinegeto
elefant+F+Aug+N+Pl+Acc	elefantinegojn
elefant+F+Aug+N+Pl+Nom	elefantinegoj
elefant+F+Aug+N+Sg+Acc	elefantinegon
elefant+F+Aug+N+Sg+Nom	elefantinego
elefant+F+Dim+Aug+N+Pl+Acc	elefantinetegojn
elefant+F+Dim+Aug+N+Pl+Nom	elefantinetegoj
elefant+F+Dim+Aug+N+Sg+Acc	elefantinetegon
elefant+F+Dim+Aug+N+Sg+Nom	elefantinetego
elefant+F+Dim+N+Pl+Acc	elefantinetojn
elefant+F+Dim+N+Pl+Nom	elefantinetoj
elefant+F+Dim+N+Sg+Acc	elefantineton
elefant+F+Dim+N+Sg+Nom	elefantineto
elefant+F+N+Pl+Acc	elefantinojn
elefant+F+N+Pl+Nom	elefantinoj
elefant+F+N+Sg+Acc	elefantinon
elefant+F+N+Sg+Nom	elefantino
elefant+N+Pl+Acc	elefantojn
elefant+N+Pl+Nom	elefantoj
elefant+N+Sg+Acc	elefanton
elefant+N+Sg+Nom	elefanto
hund+Aug+Dim+F+N+Pl+Acc	hundegetinojn
hund+Aug+Dim+F+N+Pl+Nom	hundegetinoj
hund+Aug+Dim+F+N+Sg+Acc	hundegetinon
hund+Aug+Dim+F+N+Sg+Nom	hundegetino
hund+Aug+Dim+N+Pl+Acc	hundegetojn
hund+Aug+Dim+N+Pl+Nom	hundegetoj
hund+Aug+Dim+N+Sg+Acc	hundegeton
hund+Aug+Dim+N+Sg+Nom	hundegeto
hund+Aug+F+Dim+N+Pl+Acc	hundeginetojn
hund+Aug+F+Dim+N+Pl+Nom	hundeginetoj
hund+Aug+F+Dim+N+Sg+Acc	hundegineton
hund+Aug+F+Dim+N+Sg+Nom	hundegineto
hund+Aug+F+N+Pl+Acc	hundeginojn
hund+Aug+F+N+Pl+Nom	hundeginoj
hund+Aug+F+N+Sg+Acc	hundeginon
hund+Aug+F+N+Sg+Nom	hundegino
hund+Aug+N+Pl+Acc	hundegojn
hund+Aug+N+Pl+Nom	hundegoj
hund+Aug+N+Sg+Acc	hundegon
hund+Aug+N+Sg+Nom	hundego
hund+Dim+Aug+F+N+Pl+Acc	hundeteginojn
hund+Dim+Aug+F+N+Pl+Nom	hundeteginoj
hund+Dim+Aug+F+N+Sg+Acc	hundeteginon
hund+Dim+Aug+F+N+Sg+Nom	hundetegino
hund+Dim+Aug+N+Pl+Acc	hundetegojn
hund+Dim+Aug+N+Pl+Nom	hundetegoj
hund+Dim+Aug+N+Sg+Acc	hundetegon
hund+Dim+Aug+N+Sg+Nom	hundetego
hund+Dim+F+Aug+N+Pl+Acc	hundetinegojn
hund+Dim+F+Aug+N+Pl+Nom	hundetinegoj
hund+Dim+F+Aug+N+Sg+Acc	hundetinegon
hund+Dim+F+Aug+N+Sg+Nom	hundetinego
hund+Dim+F+N+Pl+Acc	hundetinojn
hund+Dim+F+N+Pl+Nom	hundetinoj
hund+Dim+F+N+Sg+Acc	hundetinon
hund+Dim+F+N+Sg+Nom	hundetino
hund+Dim+N+Pl+Acc	hundetojn
hund+Dim+N+Pl+Nom	hundetoj
hund+Dim+N+Sg+Acc	hundeton
hund+Dim+N+Sg+Nom	hundeto
hund+F+Aug+Dim+N+Pl+Acc	hundinegetojn
hund+F+Aug+Dim+N+Pl+Nom	hundinegetoj
hund+F+Aug+Dim+N+Sg+Acc	hundinegeton
hund+F+Aug+Dim+N+Sg+Nom	hundinegeto
hund+F+Aug+N+Pl+Acc	hundinegojn
hund+F+Aug+N+Pl+Nom	hundinegoj
hund+F+Aug+N+Sg+Acc	hundinegon
hund+F+Aug+N+Sg+Nom	hundinego
hund+F+Dim+Aug+N+Pl+Acc	hundinetegojn
hund+F+Dim+Aug+N+Pl+Nom	hundinetegoj
hund+F+Dim+Aug+N+Sg+Acc	hundinetegon
hund+F+Dim+Aug+N+Sg+Nom	hundinetego
hund+F+Dim+N+Pl+Acc	hundinetojn
hund+F+Dim+N+Pl+Nom	hundinetoj
hund+F+Dim+N+Sg+Acc	hundineton
hund+F+Dim+N+Sg+Nom	hundineto
hund+F+N+Pl+Acc	hundinojn
hund+F+N+Pl+Nom	hundinoj
hund+F+N+Sg+Acc	hundinon
hund+F+N+Sg+Nom	hundino
hund+N+Pl+Acc	hundojn
hund+N+Pl+Nom	hundoj
hund+N+Sg+Acc	hundon
hund+N+Sg+Nom	hundo
kat+Aug+Dim+F+N+Pl+Acc	kategetinojn
kat+Aug+Dim+F+N+Pl+Nom	kategetinoj
kat+Aug+Dim+F+N+Sg+Acc	kategetinon
kat+Aug+Dim+F+N+Sg+Nom	kategetino
kat+Aug+Dim+N+Pl+Acc	kategetojn
kat+Aug+Dim+N+Pl+Nom	kategetoj
kat+Aug+Dim+N+Sg+Acc	kategeton
kat+Aug+Dim+N+Sg+Nom	kategeto
kat+Aug+F+Dim+N+Pl+Acc	kateginetojn
kat+Aug+F+Dim+N+Pl+Nom	kateginetoj
kat+Aug+F+Dim+N+Sg+Acc	kategineton
kat+Aug+F+Dim+N+Sg+Nom	kategineto
kat+Aug+F+N+Pl+Acc	kateginojn
kat+Aug+F+N+Pl+Nom	kateginoj
kat+Aug+F+N+Sg+Acc	kateginon
kat+Aug+F+N+Sg+Nom	kategino
kat+Aug+N+Pl+Acc	kategojn
kat+Aug+N+Pl+Nom	kategoj
kat+Aug+N+Sg+Acc	kategon
kat+Aug+N+Sg+Nom	katego
kat+Dim+Aug+F+N+Pl+Acc	kateteginojn
kat+Dim+Aug+F+N+Pl+Nom	kateteginoj
kat+Dim+Aug+F+N+Sg+Acc	kateteginon
kat+Dim+Aug+F+N+Sg+Nom	katetegino
kat+Dim+Aug+N+Pl+Acc	katetegojn
kat+Dim+Aug+N+Pl+Nom	katetegoj
kat+Dim+Aug+N+Sg+Acc	katetegon
kat+Dim+Aug+N+Sg+Nom	katetego
kat+Dim+F+Aug+N+Pl+Acc	katetinegojn
kat+Dim+F+Aug+N+Pl+Nom	katetinegoj
kat+Dim+F+Aug+N+Sg+Acc	katetinegon
kat+Dim+F+Aug+N+Sg+Nom	katetinego
kat+Dim+F+N+Pl+Acc	katetinojn
kat+Dim+F+N+Pl+Nom	katetinoj
kat+Dim+F+N+Sg+Acc	katetinon
kat+Dim+F+N+Sg+Nom	katetino
kat+Dim+N+Pl+Acc	katetojn
kat+Dim+N+Pl+Nom	katetoj
kat+Dim+N+Sg+Acc	kateton
kat+Dim+N+Sg+Nom	kateto
kat+F+Aug+Dim+N+Pl+Acc	katinegetojn
kat+F+Aug+Dim+N+Pl+Nom	katinegetoj
kat+F+Aug+Dim+N+Sg+Acc	katinegeton
kat+F+Aug+Dim+N+Sg+Nom	katinegeto
kat+F+Aug+N+Pl+Acc	katinegojn
kat+F+Aug+N+Pl+Nom	katinegoj
kat+F+Aug+N+Sg+Acc	katinegon
kat+F+Aug+N+Sg+Nom	katinego
kat+F+Dim+Aug+N+Pl+Acc	katinetegojn
kat+F+Dim+Aug+N+Pl+Nom	katinetegoj
kat+F+Dim+Aug+N+Sg+Acc	katinetegon
kat+F+Dim+Aug+N+Sg+Nom	katinetego
kat+F+Dim+N+Pl+Acc	katinetojn
kat+F+Dim+N+Pl+Nom	katinetoj
kat+F+Dim+N+Sg+Acc	katineton
kat+F+Dim+N+Sg+Nom	katineto
kat+F+N+Pl+Acc	katinojn
kat+F+N+Pl+Nom	katinoj
kat+F+N+Sg+Acc	katinon
kat+F+N+Sg+Nom	katino
kat+N+Pl+Acc	katojn
kat+N+Pl+Nom	katoj
kat+N+Sg+Acc	katon
kat+N+Sg+Nom	kato
